xxx,Solo Confeccion,0,true,FATI
Colocacion,Colocacion Sin Escuadra,16000,false,FATI
Colocacion,Colocacion  Con Escuadra,24000,false,FATI
Colocacion,Colocacion  Visillo,13300,false,FATI
331202,RIEL EU COMPLETO 140,45780,false,FREDAPLAST
331203,RIEL EU COMPLETO 160,52320,false,FREDAPLAST
331204,RIEL EU COMPLETO 180,58860,false,FREDAPLAST
331205,RIEL EU COMPLETO 200,65400,false,FREDAPLAST
331206,RIEL EU COMPLETO 220,71940,false,FREDAPLAST
331207,RIEL EU COMPLETO 240,78480,false,FREDAPLAST
331208,RIEL EU COMPLETO 260,85020,false,FREDAPLAST
331209,RIEL EU COMPLETO 280,91560,false,FREDAPLAST
331210,RIEL EU COMPLETO 300,98100,false,FREDAPLAST
331211,RIEL EU PATIN,1240,false,FREDAPLAST
331212,RIEL EU CRUCE SIMPLE,3820,false,FREDAPLAST
331213,RIEL EU CRUCE COMPLETO,6990,false,FREDAPLAST
331214,RIEL EU TERMINAL,3390,false,FREDAPLAST
331215,RIEL EU TENSOR TUBULAR,19450,false,FREDAPLAST
331216,RIEL EU TIRAJE,10670,false,FREDAPLAST
331217,RIEL EU CURVA,31220,false,FREDAPLAST
341201,RIEL FLEXIBLE NICO 250 CMS,176010,false,FREDAPLAST
341202,RIEL FLEXIBLE NICO 300 CMS,211210,false,FREDAPLAST
341203,RIEL FLEXIBLE NICO CORREDERA,460,false,FREDAPLAST
341204,RIEL FLEXIBLE NICO CRUCE,6990,false,FREDAPLAST
341205,RIEL FLEXIBLE NICO TOPE,3710,false,FREDAPLAST
361201,VIS SOP METALICO BLANCO X 2,5130,false,FREDAPLAST
381201,ESCUADRA DOBLE 10CMS FREDA,14040,false,FREDAPLAST
381202,ESCUADRA TRIPLE 15CMS FREDA,21250,false,FREDAPLAST
381203,BASTON 070 PARA RIEL,7610,false,FREDAPLAST
381204,BASTON 100 PARA RIEL,8810,false,FREDAPLAST
381205,BASTON 115 PARA RIEL,21180,false,FREDAPLAST
381206,ESCUADRA CORTA 5CMS FREDA,3930,false,FREDAPLAST
300821,KIT BARRAL 14MM X 1.20,10580,false,MURRAYLEA
300822,KIT BARRAL 14MM X 1.40,12350,false,MURRAYLEA
300823,KIT BARRAL 14MM X 1.60,14130,false,MURRAYLEA
303601,MAD 22 SOP PLANO ABIERTO,2120,false,MURRAYLEA
303602,MAD 22 SOP PLANO CERRADO,2120,false,MURRAYLEA
303603,MAD 22 SOP BOCHA ABIERTO,3050,false,MURRAYLEA
303604,MAD 22 SOP BOCHA CERRADO,3050,false,MURRAYLEA
303605,MAD 22 SOP DOBLE ABIERTO,9590,false,MURRAYLEA
303606,MAD 22 SOP DOBLE CERRADO,9590,false,MURRAYLEA
303607,MAD 22 SOP LATERAL,2870,false,MURRAYLEA
303608,MAD 22 TERMINAL,1770,false,MURRAYLEA
303609,MAD 22 ARGOLLAS,670,false,MURRAYLEA
303610,MAD 22 BARRAL 140,5740,false,MURRAYLEA
303611,MAD 22 BARRAL 160,6570,false,MURRAYLEA
303612,MAD 22 BARRAL 180,7390,false,MURRAYLEA
303613,MAD 22 BARRAL 200,8210,false,MURRAYLEA
303614,MAD 22 BARRAL 220,9030,false,MURRAYLEA
303615,MAD 22 SOP ESQUINERO,6380,false,MURRAYLEA
313601,MAD 33 SOP PLANO ABIERTO,3080,false,MURRAYLEA
313602,MAD 33 SOP PLANO CERRADO,3080,false,MURRAYLEA
313603,MAD 33 SOP BOCHA ABIERTO,6260,false,MURRAYLEA
313604,MAD 33 SOP BOCHA CERRADO,6260,false,MURRAYLEA
313605,MAD 33 SOP DOBLE ABIERTO,10340,false,MURRAYLEA
313606,MAD 33 SOP DOBLE CERRADO,10340,false,MURRAYLEA
313607,MAD 33 SOP LATERAL,4320,false,MURRAYLEA
313608,MAD 33 TERMINAL,3490,false,MURRAYLEA
313609,MAD 33 ARGOLLAS,970,false,MURRAYLEA
313610,MAD 33 BARRAL 140,12890,false,MURRAYLEA
313611,MAD 33 BARRAL 160,14730,false,MURRAYLEA
313612,MAD 33 BARRAL 180,16580,false,MURRAYLEA
313613,MAD 33 BARRAL 200,18410,false,MURRAYLEA
313614,MAD 33 BARRAL 220,20260,false,MURRAYLEA
313615,MAD 33 BARRAL 240,22100,false,MURRAYLEA
313616,MAD 33 BARRAL 260,23940,false,MURRAYLEA
313617,MAD 33 BARRAL 280,25780,false,MURRAYLEA
313618,MAD 33 BARRAL 300,27620,false,MURRAYLEA
313619,MAD 33 SOP ESQUINERO,10650,false,MURRAYLEA
323601,RIEL AMERICANO MURRAY 140,38720,false,MURRAYLEA
323602,RIEL AMERICANO MURRAY 160,44250,false,MURRAYLEA
323603,RIEL AMERICANO MURRAY 180,49780,false,MURRAYLEA
323604,RIEL AMERICANO MURRAY 200,55320,false,MURRAYLEA
323605,RIEL AMERICANO MURRAY 220,60850,false,MURRAYLEA
343601,RIEL ALEMAN 120 COMPLETO,33190,false,MURRAYLEA
343602,RIEL ALEMAN 140 COMPLETO,38720,false,MURRAYLEA
343603,RIEL ALEMAN 160 COMPLETO,44250,false,MURRAYLEA
343604,RIEL ALEMAN 180 COMPLETO,49780,false,MURRAYLEA
343605,RIEL ALEMAN 200 COMPLETO,55320,false,MURRAYLEA
343606,RIEL ALEMAN 220 COMPLETO,60850,false,MURRAYLEA
353601,CANO 12MM BRONCEADO X MT,4840,false,MURRAYLEA
353602,CANO 12MM BRONCEADO SOP LARGO ABIERTO,1400,false,MURRAYLEA
353603,CANO 12MM BRONCEADO SOP LARGO CERRADO,1400,false,MURRAYLEA
353604,CANO 12MM BRONCEADO SOP LATERAL,6020,false,MURRAYLEA
353605,CANO 12MM BRONCEADO TERMINAL,450,false,MURRAYLEA
353606,CANO 12MM BRONCEADO ARGOLLA DOBLE ARO,500,false,MURRAYLEA
353607,CANO 12MM BRONCEADO SOP DOBLE CERRADO,9040,false,MURRAYLEA
353611,CANO 12MM BLANCO X MT,9410,false,MURRAYLEA
353612,CANO 12MM BLANCO SOP LARGO ABIERTO,5170,false,MURRAYLEA
353613,CANO 12MM BLANCO SOP LARGO CERRADO,5170,false,MURRAYLEA
353614,CANO 12MM BLANCO TERMINAL,560,false,MURRAYLEA
353615,CANO 12MM BLANCO ARGOLLA PLASTICO,2000,false,MURRAYLEA
353621,CANO 12MM NEGRO X MT,9410,false,MURRAYLEA
353622,CANO 12MM NEGRO SOP LARGO ABIERTO,5170,false,MURRAYLEA
353623,CANO 12MM NEGRO SOP LARGO CERRADO,5170,false,MURRAYLEA
353624,CANO 12MM NEGRO TERMINAL,560,false,MURRAYLEA
353625,CANO 12MM NEGRO ARGOLLA,2000,false,MURRAYLEA
363601,VISILLO VARILLA X METRO,3950,false,MURRAYLEA
363602,VISILLO SOPORTE BRONCE X 2,720,false,MURRAYLEA
363603,VISILLO SOPORTE PLASTICO BLANCO X 2,1220,false,MURRAYLEA
373601,CANO 3/4 NIQUELADO X 3 METROS,31340,false,MURRAYLEA
373602,SOPORTE ARITO NIQUELADO 3/4 CERRADO,1620,false,MURRAYLEA
373603,ARGOLLA 3/4 BLANCO,2300,false,MURRAYLEA
373604,ARGOLLA 3/4 NEGRO,2300,false,MURRAYLEA
373605,ARGOLLA 3/4 NIQUELADO,2660,false,MURRAYLEA
383601,GANCHO INGLES X DOCENA,1040,false,MURRAYLEA
383602,GANCHO ALFILER X DOCENA,1040,false,MURRAYLEA
383603,CINTA PLASTICA 45 MM,360,false,MURRAYLEA
383604,CINTA PLASTICA 70MM,380,false,MURRAYLEA
383605,ESCUADRA LARGA 7 CMS MURRAY,5140,false,MURRAYLEA
383606,ESCUADRA DOBLE 10 CMS MURRAY,6900,false,MURRAYLEA
383607,ESCUADRA TRIPLE 16 CMS MURRAY,7830,false,MURRAYLEA
383608,BRACITO AGARREDERA TREBOL,1700,false,MURRAYLEA
320801,RIEL AM COMPLETO 120,8050,false,SABELCORT
320802,RIEL AM COMPLETO 140,29840,false,SABELCORT
